NIC statistics:
     port-rx_bytes: 2648858681232
     port-rx-unicast_pkts: 982307132
     port-rx-multicast_pkts: 223794
     port-rx-broadcast_pkts: 168873
     port-rx_size-64_pkts: 49618
     port-rx_size-127_pkts: 183275777
     port-rx_size-255_pkts: 186404638
     port-rx_size-511_pkts: 119921
     port-rx_size-1023_pkts: 8
     port-rx_size-1518_pkts: 4
     port-rx_size-jumbo_pkts: 612849833
     port-rx-xon_events: 0
     port-rx-xoff_events: 0
     port-rx-undersized_pkts: 0
     port-rx-fragmented_pkts: 0
     port-rx-oversized_pkts: 0
     port-rx-jabber_pkts: 0
     port-rx-csum_errors: 0
     port-rx-length_errors: 0
     port-rx-dropped_pkts: 0
     port-rx-crc_errors: 0
     port-rx-runt_errors: 0
     port-rx-illegal_bytes: 0
     port-rx-total_pkts: 982699799
     port-tx-bytes: 775645160295
     port-tx-unicast_pkts: 982273001
     port-tx-multicast_pkts: 223937
     port-tx-broadcast_pkts: 169082
     port-tx-errors: 0
     port-tx-timeout_events: 0
     port-tx_size-64_pkts: 49753
     port-tx_size-127_pkts: 793282744
     port-tx_size-255_pkts: 29344753
     port-tx_size-511_pkts: 126721
     port-tx_size-1023_pkts: 3000
     port-tx_size-1518_pkts: 3227
     port-tx_size-jumbo_pkts: 159855822
     port-tx-xon_events: 0
     port-tx-xoff_events: 0
     port-tx-dropped_link_down_pkts: 0
     port-tx-total_pkts: 982666020
     port-mac-local_faults: 0
     port-mac-remote_faults: 0
     rx-csum_errors: 0
     rx-hsplit: 557195
     rx-hsplit_hbo: 0
     rx-bad_descs: 0
     tx-skb_drops: 0
     tx-dma_map_errs: 0
     tx-reinjection-timeouts: 0
     tx-linearized_pkts: 0
     tx-busy_events: 0
     rx-unicast_pkts: 220
     rx-multicast_pkts: 298728
     rx-broadcast_pkts: 258294
     rx-unknown_protocol: 0
     tx-unicast_pkts: 345
     tx-multicast_pkts: 317
     tx-broadcast_pkts: 6
     tx_q-0_pkts: 20
     tx_q-0_bytes: 1934
     tx_q-0_lso_pkts: 0
     tx_q-1_pkts: 2
     tx_q-1_bytes: 120
     tx_q-1_lso_pkts: 0
     tx_q-2_pkts: 0
     tx_q-2_bytes: 0
     tx_q-2_lso_pkts: 0
     tx_q-3_pkts: 15
     tx_q-3_bytes: 1564
     tx_q-3_lso_pkts: 0
     tx_q-4_pkts: 15
     tx_q-4_bytes: 1564
     tx_q-4_lso_pkts: 0
     tx_q-5_pkts: 8
     tx_q-5_bytes: 480
     tx_q-5_lso_pkts: 0
     tx_q-6_pkts: 21
     tx_q-6_bytes: 2142
     tx_q-6_lso_pkts: 0
     tx_q-7_pkts: 104
     tx_q-7_bytes: 12298
     tx_q-7_lso_pkts: 0
     tx_q-8_pkts: 0
     tx_q-8_bytes: 0
     tx_q-8_lso_pkts: 0
     tx_q-9_pkts: 114
     tx_q-9_bytes: 14082
     tx_q-9_lso_pkts: 0
     tx_q-10_pkts: 0
     tx_q-10_bytes: 0
     tx_q-10_lso_pkts: 0
     tx_q-11_pkts: 0
     tx_q-11_bytes: 0
     tx_q-11_lso_pkts: 0
     tx_q-12_pkts: 1
     tx_q-12_bytes: 98
     tx_q-12_lso_pkts: 0
     tx_q-13_pkts: 0
     tx_q-13_bytes: 0
     tx_q-13_lso_pkts: 0
     tx_q-14_pkts: 285
     tx_q-14_bytes: 17670
     tx_q-14_lso_pkts: 0
     tx_q-15_pkts: 68
     tx_q-15_bytes: 7854
     tx_q-15_lso_pkts: 0
     rx_q-0_pkts: 107604
     rx_q-0_bytes: 6671808
     rx_q-0_rx_gro_hw_pkts: 0
     rx_q-1_pkts: 344
     rx_q-1_bytes: 28130
     rx_q-1_rx_gro_hw_pkts: 0
     rx_q-2_pkts: 1
     rx_q-2_bytes: 86
     rx_q-2_rx_gro_hw_pkts: 0
     rx_q-3_pkts: 49595
     rx_q-3_bytes: 3537814
     rx_q-3_rx_gro_hw_pkts: 0
     rx_q-4_pkts: 1
     rx_q-4_bytes: 208
     rx_q-4_rx_gro_hw_pkts: 0
     rx_q-5_pkts: 8284
     rx_q-5_bytes: 712678
     rx_q-5_rx_gro_hw_pkts: 0
     rx_q-6_pkts: 60
     rx_q-6_bytes: 9382
     rx_q-6_rx_gro_hw_pkts: 0
     rx_q-7_pkts: 49608
     rx_q-7_bytes: 3539334
     rx_q-7_rx_gro_hw_pkts: 0
     rx_q-8_pkts: 41330
     rx_q-8_bytes: 2760940
     rx_q-8_rx_gro_hw_pkts: 0
     rx_q-9_pkts: 66103
     rx_q-9_bytes: 5949370
     rx_q-9_rx_gro_hw_pkts: 0
     rx_q-10_pkts: 33063
     rx_q-10_bytes: 2049942
     rx_q-10_rx_gro_hw_pkts: 0
     rx_q-11_pkts: 158959
     rx_q-11_bytes: 54363978
     rx_q-11_rx_gro_hw_pkts: 0
     rx_q-12_pkts: 16840
     rx_q-12_bytes: 1507882
     rx_q-12_rx_gro_hw_pkts: 0
     rx_q-13_pkts: 8547
     rx_q-13_bytes: 728250
     rx_q-13_rx_gro_hw_pkts: 0
     rx_q-14_pkts: 16577
     rx_q-14_bytes: 1494124
     rx_q-14_rx_gro_hw_pkts: 0
     rx_q-15_pkts: 279
     rx_q-15_bytes: 17298
     rx_q-15_rx_gro_hw_pkts: 0
