NIC statistics:
     port-rx_bytes: 33225537092620
     port-rx-unicast_pkts: 9035718964
     port-rx-multicast_pkts: 224398
     port-rx-broadcast_pkts: 169331
     port-rx_size-64_pkts: 49756
     port-rx_size-127_pkts: 613325420
     port-rx_size-255_pkts: 623241209
     port-rx_size-511_pkts: 120241
     port-rx_size-1023_pkts: 55
     port-rx_size-1518_pkts: 4
     port-rx_size-jumbo_pkts: 7799376018
     port-rx-xon_events: 0
     port-rx-xoff_events: 0
     port-rx-undersized_pkts: 0
     port-rx-fragmented_pkts: 0
     port-rx-oversized_pkts: 0
     port-rx-jabber_pkts: 0
     port-rx-csum_errors: 0
     port-rx-length_errors: 0
     port-rx-dropped_pkts: 0
     port-rx-crc_errors: 0
     port-rx-runt_errors: 0
     port-rx-illegal_bytes: 0
     port-rx-total_pkts: 9036112685
     port-tx-bytes: 2844413271807
     port-tx-unicast_pkts: 9035688141
     port-tx-multicast_pkts: 224586
     port-tx-broadcast_pkts: 169555
     port-tx-errors: 0
     port-tx-timeout_events: 0
     port-tx_size-64_pkts: 49879
     port-tx_size-127_pkts: 8413077207
     port-tx_size-255_pkts: 194172621
     port-tx_size-511_pkts: 127068
     port-tx_size-1023_pkts: 3000
     port-tx_size-1518_pkts: 3227
     port-tx_size-jumbo_pkts: 428649284
     port-tx-xon_events: 0
     port-tx-xoff_events: 0
     port-tx-dropped_link_down_pkts: 0
     port-tx-total_pkts: 9036082278
     port-mac-local_faults: 0
     port-mac-remote_faults: 0
     rx-csum_errors: 0
     rx-hsplit: 558716
     rx-hsplit_hbo: 0
     rx-bad_descs: 0
     tx-skb_drops: 0
     tx-dma_map_errs: 0
     tx-reinjection-timeouts: 0
     tx-linearized_pkts: 0
     tx-busy_events: 0
     rx-unicast_pkts: 220
     rx-multicast_pkts: 299549
     rx-broadcast_pkts: 259000
     rx-unknown_protocol: 0
     tx-unicast_pkts: 345
     tx-multicast_pkts: 317
     tx-broadcast_pkts: 6
     tx_q-0_pkts: 20
     tx_q-0_bytes: 1934
     tx_q-0_lso_pkts: 0
     tx_q-1_pkts: 2
     tx_q-1_bytes: 120
     tx_q-1_lso_pkts: 0
     tx_q-2_pkts: 0
     tx_q-2_bytes: 0
     tx_q-2_lso_pkts: 0
     tx_q-3_pkts: 15
     tx_q-3_bytes: 1564
     tx_q-3_lso_pkts: 0
     tx_q-4_pkts: 15
     tx_q-4_bytes: 1564
     tx_q-4_lso_pkts: 0
     tx_q-5_pkts: 8
     tx_q-5_bytes: 480
     tx_q-5_lso_pkts: 0
     tx_q-6_pkts: 21
     tx_q-6_bytes: 2142
     tx_q-6_lso_pkts: 0
     tx_q-7_pkts: 104
     tx_q-7_bytes: 12298
     tx_q-7_lso_pkts: 0
     tx_q-8_pkts: 0
     tx_q-8_bytes: 0
     tx_q-8_lso_pkts: 0
     tx_q-9_pkts: 114
     tx_q-9_bytes: 14082
     tx_q-9_lso_pkts: 0
     tx_q-10_pkts: 0
     tx_q-10_bytes: 0
     tx_q-10_lso_pkts: 0
     tx_q-11_pkts: 0
     tx_q-11_bytes: 0
     tx_q-11_lso_pkts: 0
     tx_q-12_pkts: 1
     tx_q-12_bytes: 98
     tx_q-12_lso_pkts: 0
     tx_q-13_pkts: 0
     tx_q-13_bytes: 0
     tx_q-13_lso_pkts: 0
     tx_q-14_pkts: 285
     tx_q-14_bytes: 17670
     tx_q-14_lso_pkts: 0
     tx_q-15_pkts: 68
     tx_q-15_bytes: 7854
     tx_q-15_lso_pkts: 0
     rx_q-0_pkts: 107890
     rx_q-0_bytes: 6689540
     rx_q-0_rx_gro_hw_pkts: 0
     rx_q-1_pkts: 344
     rx_q-1_bytes: 28130
     rx_q-1_rx_gro_hw_pkts: 0
     rx_q-2_pkts: 1
     rx_q-2_bytes: 86
     rx_q-2_rx_gro_hw_pkts: 0
     rx_q-3_pkts: 49733
     rx_q-3_bytes: 3547714
     rx_q-3_rx_gro_hw_pkts: 0
     rx_q-4_pkts: 1
     rx_q-4_bytes: 208
     rx_q-4_rx_gro_hw_pkts: 0
     rx_q-5_pkts: 8306
     rx_q-5_bytes: 714570
     rx_q-5_rx_gro_hw_pkts: 0
     rx_q-6_pkts: 60
     rx_q-6_bytes: 9382
     rx_q-6_rx_gro_hw_pkts: 0
     rx_q-7_pkts: 49748
     rx_q-7_bytes: 3549246
     rx_q-7_rx_gro_hw_pkts: 0
     rx_q-8_pkts: 41442
     rx_q-8_bytes: 2768412
     rx_q-8_rx_gro_hw_pkts: 0
     rx_q-9_pkts: 66283
     rx_q-9_bytes: 5965570
     rx_q-9_rx_gro_hw_pkts: 0
     rx_q-10_pkts: 33153
     rx_q-10_bytes: 2055522
     rx_q-10_rx_gro_hw_pkts: 0
     rx_q-11_pkts: 159398
     rx_q-11_bytes: 54514116
     rx_q-11_rx_gro_hw_pkts: 0
     rx_q-12_pkts: 16884
     rx_q-12_bytes: 1511842
     rx_q-12_rx_gro_hw_pkts: 0
     rx_q-13_pkts: 8572
     rx_q-13_bytes: 730376
     rx_q-13_rx_gro_hw_pkts: 0
     rx_q-14_pkts: 16621
     rx_q-14_bytes: 1498084
     rx_q-14_rx_gro_hw_pkts: 0
     rx_q-15_pkts: 280
     rx_q-15_bytes: 17360
     rx_q-15_rx_gro_hw_pkts: 0
